consumer_id,month,energy_consumption,bill_payments,meter_status
C0001,2023-01,4747,882.75,Active
C0001,2023-02,1527,172.73,Active
C0001,2023-03,4820,957.86,Active
C0001,2023-04,2364,471.4,Active
C0001,2023-05,3579,502.98,Active
C0001,2023-06,4123,459.87,Active
C0001,2023-07,3674,551.22,Active
C0001,2023-08,2965,461.03,Active
C0001,2023-09,3078,443.47,Active
C0001,2023-10,1168,183.48,Active
C0001,2023-11,3711,537.15,Active
C0001,2023-12,2648,293.47,Active
C0002,2023-01,2187,272.44,Active
C0002,2023-02,840,164.29,Active
C0002,2023-03,2619,285.27,Active
C0002,2023-04,3322,459.37,Inactive
C0002,2023-05,4605,507.33,Active
C0002,2023-06,851,123.82,Active
C0002,2023-07,1864,191.83,Inactive
C0002,2023-08,1555,274.13,Active
C0002,2023-09,1799,210.62,Active
C0002,2023-10,3591,360.8,Active
C0002,2023-11,3149,354.33,Active
C0002,2023-12,4667,799.21,Active
C0003,2023-01,4562,745.62,Active
C0003,2023-02,2337,272.46,Active
C0003,2023-03,1133,189.84,Active
C0003,2023-04,2397,364.47,Active
C0003,2023-05,3681,725.65,Active
C0003,2023-06,4538,517.96,Active
C0003,2023-07,4853,878.9,Active
C0003,2023-08,4161,462.79,Active
C0003,2023-09,897,146.69,Active
C0003,2023-10,3176,561.38,Active
C0003,2023-11,4273,493.22,Active
C0003,2023-12,4742,867.27,Active
C0004,2023-01,2667,496.85,Active
C0004,2023-02,1107,150.2,Active
C0004,2023-03,2376,398.65,Active
C0004,2023-04,2106,217.82,Active
C0004,2023-05,4845,887.64,Active
C0004,2023-06,2863,559.83,Active
C0004,2023-07,3159,557.25,Inactive
C0004,2023-08,1093,178.51,Active
C0004,2023-09,1269,191.03,Active
C0004,2023-10,1267,177.81,Inactive
C0004,2023-11,3417,579.32,Active
C0004,2023-12,2387,426.74,Active
C0005,2023-01,2388,417.73,Active
C0005,2023-02,3016,488.47,Active
C0005,2023-03,2247,406.22,Active
C0005,2023-04,2320,240.82,Active
C0005,2023-05,1977,316.85,Active
C0005,2023-06,4561,743.7,Active
C0005,2023-07,4102,537.22,Active
C0005,2023-08,4576,645.61,Active
C0005,2023-09,1370,214.57,Active
C0005,2023-10,2351,262.93,Active
C0005,2023-11,515,99.82,Active
C0005,2023-12,2361,442.82,Inactive
C0006,2023-01,2898,466.25,Active
C0006,2023-02,679,77.57,Active
C0006,2023-03,2006,262.7,Active
C0006,2023-04,1380,217.08,Active
C0006,2023-05,3266,493.45,Active
C0006,2023-06,3883,461.84,Active
C0006,2023-07,886,161.04,Active
C0006,2023-08,4976,860.36,Active
C0006,2023-09,4864,577.97,Active
C0006,2023-10,1402,162.91,Active
C0006,2023-11,4916,681.73,Active
C0006,2023-12,1162,223.88,Active
C0007,2023-01,2831,473.73,Active
C0007,2023-02,2469,336.83,Active
C0007,2023-03,4858,489,Active
C0007,2023-04,3771,381.29,Active
C0007,2023-05,3941,423.86,Active
C0007,2023-06,546,105.51,Inactive
C0007,2023-07,4177,551.91,Active
C0007,2023-08,3483,472.33,Active
C0007,2023-09,3710,463.35,Active
C0007,2023-10,1964,215.06,Active
C0007,2023-11,3033,485.35,Active
C0007,2023-12,4850,517.74,Active
C0008,2023-01,3395,656.99,Active
C0008,2023-02,1555,305.23,Active
C0008,2023-03,401,79.63,Active
C0008,2023-04,701,78.66,Active
C0008,2023-05,2294,374.79,Active
C0008,2023-06,1450,268.7,Active
C0008,2023-07,4511,698.36,Active
C0008,2023-08,4803,899.67,Active
C0008,2023-09,3867,422.58,Active
C0008,2023-10,3369,342.34,Active
C0008,2023-11,3414,638.13,Inactive
C0008,2023-12,2029,225.01,Active
C0009,2023-01,2934,561.59,Active
C0009,2023-02,706,73.04,Active
C0009,2023-03,965,179.32,Active
C0009,2023-04,2678,473.58,Active
C0009,2023-05,4191,564.97,Active
C0009,2023-06,3396,568.57,Active
C0009,2023-07,1658,310.76,Active
C0009,2023-08,3095,333.35,Active
C0009,2023-09,685,113.62,Active
C0009,2023-10,1878,249.04,Active
C0009,2023-11,1321,205.96,Active
C0009,2023-12,2071,299.66,Active
C0010,2023-01,4280,677.27,Active
C0010,2023-02,1694,242,Active
C0010,2023-03,1646,228.9,Active
C0010,2023-04,4859,510.62,Active
C0010,2023-05,3896,684.71,Active
C0010,2023-06,2547,442.51,Active
C0010,2023-07,2831,557.2,Active
C0010,2023-08,4602,866.45,Active
C0010,2023-09,854,141.81,Active
C0010,2023-10,4401,825.79,Active
C0010,2023-11,2809,305.54,Active
C0010,2023-12,2016,369.62,Active
C0011,2023-01,1429,182.29,Active
C0011,2023-02,1920,342.35,Active
C0011,2023-03,1748,334.24,Active
C0011,2023-04,3044,452.58,Active
C0011,2023-05,938,126.61,Active
C0011,2023-06,440,68.1,Active
C0011,2023-07,2156,424.13,Active
C0011,2023-08,572,103.25,Active
C0011,2023-09,664,75.82,Active
C0011,2023-10,2906,472.06,Active
C0011,2023-11,3618,483.97,Active
C0011,2023-12,4195,438.15,Active
C0012,2023-01,2380,392.8,Active
C0012,2023-02,4303,716.88,Active
C0012,2023-03,3214,367.98,Active
C0012,2023-04,4448,649.97,Active
C0012,2023-05,1808,312.31,Active
C0012,2023-06,4668,642.3,Active
C0012,2023-07,1728,280.28,Active
C0012,2023-08,4608,614.93,Active
C0012,2023-09,4298,650.99,Active
C0012,2023-10,3465,608.56,Active
C0012,2023-11,1856,277.89,Active
C0012,2023-12,4006,425.96,Active
C0013,2023-01,961,137.9,Active
C0013,2023-02,401,61.34,Active
C0013,2023-03,536,86.08,Active
C0013,2023-04,4779,633.62,Active
C0013,2023-05,1012,150.73,Active
C0013,2023-06,2269,351.58,Active
C0013,2023-07,4501,817.25,Active
C0013,2023-08,4193,808.4,Active
C0013,2023-09,4574,711.3,Active
C0013,2023-10,3967,691.95,Active
C0013,2023-11,990,138.23,Inactive
C0013,2023-12,1092,127.41,Active
C0014,2023-01,2288,432.32,Active
C0014,2023-02,1553,244.02,Active
C0014,2023-03,4192,489.27,Active
C0014,2023-04,1877,203.39,Active
C0014,2023-05,3008,430.08,Active
C0014,2023-06,1950,218.09,Active
C0014,2023-07,3776,676.78,Active
C0014,2023-08,4777,615,Active
C0014,2023-09,771,123.44,Active
C0014,2023-10,4023,503.43,Active
C0014,2023-11,934,154.51,Active
C0014,2023-12,2444,390.92,Active
C0015,2023-01,1585,193.84,Active
C0015,2023-02,1464,197.5,Inactive
C0015,2023-03,985,138.43,Active
C0015,2023-04,2409,364.65,Active
C0015,2023-05,4299,824.34,Active
C0015,2023-06,922,137.36,Active
C0015,2023-07,839,139.32,Active
